PageVisit_errorCount,PageVisit_isBlank,pageActiveDuration,pageDuration,PageVisit_timeSinceSessionStart,LCP,pageLoad,FirstInteration_timeSinceSessionStart,FID,TextInput_timeSinceSessionStart,TextInputTime,ElementClick_errorCount,ElementClick_repeatClick,ElementClick_timeSinceSessionStart,feedbackInterval,slowNeChinaork,WindowResizing_timeSinceSessionStart,WindowResizing_viewportHeightChangeRate,WindowResizing_viewporChinaidthChangeRate,ViewportStay_timeSinceSessionStart,NoResponseWhenCicking,HighBounceRate,RepeatClick,SlowPageOpening,SlowWebFeedbackAfterClicking,ClickError,PageLoadError,PageLoadBlank,MultipleSimultaneousOccurrences
0,0,12598,212819,0,3186.3,4791,203423,142.2,14763,5979,1,0,20990,89,1,212819,0,0.11,212819,1,1,0,0,1,1,0,0,1
0,0,29149,444536,0,3796.0,4791,382013,129.0,13896,7323,0,0,21849,286,0,444536,0,0.11,444536,0,1,0,0,0,0,1,0,0
0,1,22495,229274,0,3553.9,4791,169147,193.9,11408,5792,7,0,21882,47,1,229274,0,0.11,229274,1,1,0,0,1,1,0,1,1
1,0,34633,301687,0,1077.4,4791,254582,322.9,19807,7902,0,0,29155,141,0,301687,0,0.11,301687,0,0,0,0,0,0,0,0,0
0,0,12516,236499,0,2257.6,4791,25006,43.3,16745,6974,7,7,63956,295,0,236499,0,0.11,236499,0,0,1,0,0,1,0,0,0
0,0,35165,190887,0,5199.4,4791,21145,58.2,19903,7119,9,0,52126,126,0,190887,0,0.11,190887,0,0,0,1,0,1,0,0,0
0,0,31595,173448,0,4776.9,4791,152464,198.1,13668,5952,6,4,35483,119,0,173448,0,0.11,173448,0,0,1,1,0,1,0,0,0
1,0,12839,387637,0,3060.8,4791,139833,209.5,14820,5974,10,10,50503,180,0,387637,0,0.11,387637,0,1,1,0,0,1,0,0,0
0,0,29397,480156,0,1755.9,4791,426978,341.6,19738,5064,10,6,35044,206,0,480156,0,0.11,480156,0,1,1,0,0,1,0,0,0
0,1,30600,142328,0,5458.9,4791,22499,160.9,19902,6740,5,5,71896,176,0,142328,0,0.11,142328,0,0,1,1,0,1,0,1,1
0,0,17881,439054,0,3673.4,4791,203024,241.5,17249,5938,9,1,55199,176,0,439054,0,0.11,439054,1,1,1,0,0,1,0,0,1
0,0,16371,117033,0,3489.3,4791,26229,313.2,18503,7213,8,3,48241,291,0,117033,0,0.11,117033,1,0,1,0,0,1,0,0,0
0,0,15376,485745,0,4217.7,4791,416935,342.1,18080,5889,10,4,44269,177,0,485745,0,0.11,485745,1,1,1,1,0,1,1,0,1
0,0,48608,84401,0,1137.3,4791,31041,7.1,17276,7575,0,0,51979,121,0,84401,0,0.11,84401,0,0,0,0,0,0,0,0,0
0,0,11274,484817,0,5645.5,4791,314300,101.0,15333,6917,8,3,28571,102,0,484817,0,0.11,484817,0,1,1,1,0,1,0,0,1
0,1,40923,273989,0,3822.7,4791,230246,193.0,17263,6128,9,4,42595,64,0,273989,0,0.11,273989,1,0,1,0,0,1,0,1,1
0,0,32873,286099,0,3640.2,4791,238552,238.7,14994,6949,4,2,51582,49,0,286099,0,0.11,286099,0,0,1,0,0,1,0,0,0
1,0,15884,388797,0,5737.8,4791,352912,162.7,17897,6051,6,4,49807,10,1,388797,0,0.11,388797,1,1,1,1,1,1,0,0,1
0,0,12384,480321,0,1606.7,4791,238487,338.5,16038,7225,3,1,47464,101,0,480321,0,0.11,480321,1,1,1,0,0,1,0,0,1
0,1,15393,207384,0,1467.3,4791,121025,239.1,15021,7694,4,1,34242,277,0,207384,0,0.11,207384,0,1,1,0,0,1,0,1,1
0,0,37996,462882,0,3373.4,4791,160820,114.2,12406,6751,5,3,43104,195,0,462882,0,0.11,462882,1,0,1,0,0,1,0,0,0
1,0,12568,92729,0,2546.0,4791,6936,275.2,17103,7336,6,1,48858,59,0,92729,0,0.11,92729,1,0,1,0,0,1,0,0,0
0,0,29512,290693,0,2558.4,4791,40466,168.7,19628,7544,6,6,74544,29,0,290693,0,0.11,290693,0,0,1,0,0,1,0,0,0
0,0,47093,113844,0,4908.5,4791,55280,186.7,13950,7500,9,2,31225,155,0,113844,0,0.11,113844,1,0,1,1,0,1,0,0,1
0,1,16924,486484,0,4107.6,4791,145071,258.7,15034,6308,1,1,40610,75,0,486484,0,0.11,486484,0,1,1,1,0,1,1,1,1
0,0,20849,478855,0,3509.8,4791,469367,337.3,19313,7501,5,3,38681,77,0,478855,0,0.11,478855,1,0,1,0,0,1,0,0,0
0,0,37420,133799,0,2835.7,4791,71877,300.1,17785,5655,4,2,29059,191,0,133799,0,0.11,133799,0,0,1,0,0,1,0,0,0
0,0,37142,326292,0,2744.4,4791,132325,142.0,15305,6709,10,0,62806,117,0,326292,0,0.11,326292,1,0,0,0,0,1,0,0,0
0,0,36546,410776,0,5619.7,4791,287123,136.7,12015,6461,9,4,35456,274,0,410776,0,0.11,410776,0,0,1,1,0,1,0,0,0
0,1,43841,505390,0,4912.5,4791,304482,211.7,11047,5211,3,2,36723,208,0,505390,0,0.11,505390,0,1,1,1,0,1,0,1,1
0,0,39608,377121,0,2152.8,4791,112305,271.4,17205,5901,6,6,58333,247,0,377121,0,0.11,377121,0,0,1,0,0,1,0,0,0
0,0,16016,286723,0,4652.2,4791,13888,261.8,19779,6724,4,4,40147,54,0,286723,0,0.11,286723,0,1,1,1,0,1,0,0,1
0,0,35352,367148,0,5948.0,4791,156215,245.8,15322,5879,6,5,51378,267,0,367148,0,0.11,367148,1,1,1,1,0,1,0,0,1
0,0,41833,229507,0,5651.4,4791,92230,197.3,19644,6775,9,4,55551,14,0,229507,0,0.11,229507,0,0,1,1,0,1,0,0,0
0,0,19645,418949,0,1213.6,4791,129133,335.0,10342,7035,10,5,71905,15,1,418949,0,0.11,418949,1,1,1,0,1,1,1,0,1
0,0,40506,170074,0,1286.3,4791,53127,63.1,14101,6325,7,7,41790,63,0,170074,0,0.11,170074,0,0,1,0,0,1,0,0,0
0,0,13344,293377,0,3233.2,4791,17518,212.6,10964,6054,10,0,36784,21,0,293377,0,0.11,293377,1,1,0,0,0,1,0,0,0
0,0,25726,500633,0,5543.3,4791,50003,264.3,14925,5727,1,1,52474,164,0,500633,0,0.11,500633,0,1,1,1,0,1,0,0,1
0,0,19755,492494,0,2056.1,4791,449606,235.7,16189,7566,2,0,74915,253,1,492494,0,0.11,492494,1,0,0,0,1,1,0,0,0
0,1,29349,310740,0,4722.3,4791,257777,281.1,16076,5731,10,5,57228,92,0,310740,0,0.11,310740,1,0,1,1,0,1,0,1,1
0,0,19922,188424,0,2563.2,4791,57005,282.9,12692,5518,5,5,72095,256,0,188424,0,0.11,188424,0,0,1,0,0,1,0,0,0
1,0,47299,465799,0,2454.5,4791,406055,56.1,11145,7922,0,0,38370,125,0,465799,0,0.11,465799,0,0,0,0,0,0,0,0,0
0,0,28006,194912,0,2026.5,4791,76659,212.7,16065,7095,10,2,45126,69,0,194912,0,0.11,194912,1,0,1,0,0,1,0,0,0
0,0,25284,92842,0,1805.8,4791,86059,259.4,12222,5647,2,2,60888,174,0,92842,0,0.11,92842,0,0,1,0,0,1,0,0,0
0,1,40148,232408,0,3805.5,4791,59508,277.1,13130,7210,1,1,33191,279,0,232408,0,0.11,232408,0,0,1,0,0,1,0,1,0
0,0,17334,109861,0,2600.0,4791,17903,201.8,11136,7132,0,0,60292,66,0,109861,0,0.11,109861,0,0,0,0,0,0,0,0,0
0,0,14963,434895,0,5471.9,4791,273054,325.3,13493,6598,8,1,57702,161,0,434895,0,0.11,434895,1,0,1,1,0,1,0,0,1
0,0,19321,346895,0,3363.8,4791,158356,179.9,15506,7580,8,8,27998,33,0,346895,0,0.11,346895,0,1,1,0,0,1,0,0,0
0,0,11546,277639,0,3721.1,4791,187659,7.1,19245,7912,5,0,66749,129,0,277639,0,0.11,277639,1,1,0,0,0,1,0,0,0
0,0,25322,86816,0,1041.9,4791,62115,180.4,11464,6448,6,1,25168,111,0,86816,0,0.11,86816,1,0,1,0,0,1,0,0,0
0,0,34800,216941,0,1188.8,4791,90233,234.7,16839,5306,3,2,21173,73,0,216941,0,0.11,216941,0,0,1,0,0,1,0,0,0
0,0,28854,100363,0,3206.4,4791,42415,296.9,14082,5366,1,1,66171,33,0,100363,0,0.11,100363,0,0,1,0,0,1,0,0,0
0,0,40317,287446,0,4038.3,4791,257326,153.9,13100,6440,3,3,59600,186,0,287446,0,0.11,287446,0,0,1,1,0,1,0,0,0
0,1,16662,345402,0,3994.5,4791,233760,240.2,15258,5958,2,0,51120,49,0,345402,0,0.11,345402,1,1,0,0,0,1,0,1,1
0,1,49377,124127,0,2952.6,4791,11870,327.5,19513,7917,8,0,27058,88,0,124127,0,0.11,124127,0,0,0,0,0,1,0,1,0
0,0,32280,220372,0,5375.3,4791,97179,246.0,10885,5791,9,6,36676,86,0,220372,0,0.11,220372,1,0,1,1,0,1,0,0,1
0,0,45454,98124,0,5094.7,4791,93003,190.2,12161,5680,7,1,54808,264,0,98124,0,0.11,98124,1,0,1,1,0,1,0,0,1
0,0,43227,197007,0,5291.5,4791,28799,296.3,11794,6980,3,2,45468,19,0,197007,0,0.11,197007,1,0,1,1,0,1,0,0,1
0,1,35663,434618,0,3347.4,4791,48549,302.6,14768,7895,0,0,52391,80,0,434618,0,0.11,434618,0,1,0,0,0,0,0,1,0
1,0,11753,176137,0,1641.9,4791,154115,295.3,16951,5610,6,1,38182,280,0,176137,0,0.11,176137,1,1,1,0,0,1,0,0,1
0,0,31601,280740,0,2678.1,4791,13813,189.2,16908,7534,5,3,37921,2,0,280740,0,0.11,280740,1,0,1,0,0,1,0,0,0
1,1,33787,301561,0,1691.7,4791,16443,105.8,12581,5181,7,4,62501,94,0,301561,0,0.11,301561,1,0,1,0,0,1,0,1,1
0,0,37652,378502,0,5250.0,4791,117282,12.1,19951,6973,10,3,47801,144,0,378502,0,0.11,378502,1,0,1,1,0,1,0,0,1
1,0,14320,238894,0,4377.4,4791,90699,90.4,10470,6816,6,1,60622,294,1,238894,0,0.11,238894,1,1,1,1,1,1,0,0,1
0,1,11046,489788,0,5011.6,4791,54788,2.3,18215,6952,9,4,49143,240,0,489788,0,0.11,489788,0,1,1,1,0,1,0,1,1
0,0,34704,229260,0,2008.4,4791,70666,138.4,18565,7087,3,2,44592,6,0,229260,0,0.11,229260,1,0,1,0,0,1,0,0,0
0,0,16612,490641,0,3360.3,4791,206549,40.6,15991,5990,2,2,31126,42,0,490641,0,0.11,490641,0,0,1,0,0,1,1,0,0
0,0,48809,428457,0,5585.8,4791,355004,274.5,11434,6584,9,0,60672,197,1,428457,0,0.11,428457,0,0,0,1,1,1,0,0,0
0,0,44121,258530,0,4402.9,4791,133263,249.8,16776,5018,4,3,67481,162,0,258530,0,0.11,258530,0,0,1,1,0,1,0,0,0
0,0,28701,351411,0,1198.6,4791,151478,174.3,15864,5180,7,0,71499,71,0,351411,0,0.11,351411,0,0,0,0,0,1,0,0,0
0,1,17876,503026,0,5745.1,4791,428349,202.9,18929,5443,2,0,20591,201,0,503026,0,0.11,503026,0,1,0,1,0,1,0,1,1
1,0,14064,156659,0,1120.3,4791,118138,89.1,10995,7101,7,6,41559,114,0,156659,0,0.11,156659,1,0,1,0,0,1,0,0,0
0,1,26350,303357,0,1309.1,4791,169855,325.7,17704,5097,6,5,44133,204,0,303357,0,0.11,303357,0,1,1,0,0,1,0,1,1
0,0,25595,190074,0,2122.8,4791,11091,53.8,14715,5413,9,6,68987,86,0,190074,0,0.11,190074,0,0,1,0,0,1,0,0,0
1,1,17354,246780,0,1632.2,4791,184931,85.7,19787,5267,5,5,49290,162,0,246780,0,0.11,246780,0,1,1,0,0,1,0,1,1
1,1,17984,345861,0,2682.9,4791,248466,33.7,17776,6187,1,0,72417,271,0,345861,0,0.11,345861,1,1,0,0,0,1,0,1,1
0,0,49269,400418,0,4930.9,4791,16686,196.2,12131,5140,2,2,51841,88,0,400418,0,0.11,400418,0,0,1,1,0,1,0,0,0
0,0,21913,476627,0,2486.6,4791,179524,226.3,12995,7620,4,2,59483,6,0,476627,0,0.11,476627,0,0,1,0,0,1,1,0,0
0,0,31705,406768,0,4567.8,4791,159658,294.4,12683,5172,3,3,36367,229,1,406768,0,0.11,406768,0,1,1,1,1,1,0,0,1
0,0,33103,333729,0,2589.8,4791,44115,347.4,12276,6698,2,1,70386,206,0,333729,0,0.11,333729,1,1,1,0,0,1,0,0,1
0,1,20911,88583,0,2362.7,4791,85994,36.4,18707,7066,7,2,63926,10,0,88583,0,0.11,88583,0,0,1,0,0,1,0,1,0
0,0,10085,399213,0,5225.6,4791,118541,308.6,10531,7662,5,0,74815,237,0,399213,0,0.11,399213,1,0,0,1,0,1,0,0,0
0,0,18168,91109,0,5502.5,4791,48980,8.0,15716,7388,2,0,41204,187,0,91109,0,0.11,91109,1,0,0,1,0,1,0,0,0
0,0,46566,468246,0,5701.6,4791,439345,283.1,10935,6703,2,1,64313,235,0,468246,0,0.11,468246,1,1,1,1,0,1,0,0,1
0,0,21609,207793,0,5188.6,4791,97677,4.4,11148,5220,1,0,27109,113,0,207793,0,0.11,207793,1,0,0,1,0,1,0,0,0
0,0,10915,465225,0,3371.0,4791,111751,21.1,18587,6473,7,4,67872,133,0,465225,0,0.11,465225,1,1,1,0,0,1,0,0,1
1,0,38300,491583,0,4169.9,4791,42044,285.6,17346,7248,0,0,37383,155,0,491583,0,0.11,491583,0,1,0,1,0,0,0,0,0
0,0,15477,198156,0,5415.9,4791,127943,177.9,12648,5165,10,3,61854,179,0,198156,0,0.11,198156,1,0,1,1,0,1,0,0,1
1,1,27659,117036,0,5284.1,4791,19726,190.7,17604,5239,0,0,35864,223,0,117036,0,0.11,117036,0,0,0,1,0,0,0,1,0
0,0,10252,311880,0,4210.3,4791,267595,144.1,18003,6775,0,0,61898,243,0,311880,0,0.11,311880,0,1,0,1,0,0,0,0,0
0,0,40411,260614,0,5123.5,4791,145317,306.7,19925,7899,4,4,25071,174,0,260614,0,0.11,260614,0,0,1,1,0,1,0,0,0
0,0,31144,428675,0,5536.3,4791,202972,147.3,17621,7620,2,1,69700,56,1,428675,0,0.11,428675,0,0,1,1,1,1,0,0,1
0,1,23048,384043,0,5480.7,4791,363659,89.3,13165,5918,9,1,70891,300,0,384043,0,0.11,384043,1,0,1,1,0,1,0,1,1
1,0,35536,439237,0,3196.2,4791,277405,61.1,19661,6447,1,0,59973,114,0,439237,0,0.11,439237,1,0,0,0,0,1,0,0,0
1,0,47854,303563,0,2653.8,4791,83864,339.4,19966,5569,8,7,46944,25,1,303563,0,0.11,303563,0,0,1,0,1,1,0,0,0
1,1,38150,508702,0,5309.2,4791,131592,146.1,17361,6092,5,5,58765,64,0,508702,0,0.11,508702,0,1,1,1,0,1,0,1,1
0,0,41769,123444,0,4521.3,4791,102116,166.5,12957,7753,1,1,58206,106,1,123444,0,0.11,123444,0,0,1,1,1,1,0,0,1
0,0,44829,464607,0,5802.1,4791,55383,119.5,15521,7143,1,0,44306,153,0,464607,0,0.11,464607,0,0,0,1,0,1,0,0,0
0,0,23539,240588,0,4514.7,4791,136349,229.6,19048,6695,4,4,23210,5,0,240588,0,0.11,240588,0,1,1,1,0,1,0,0,1
0,0,18466,506541,0,1553.7,4791,63354,94.8,12279,6269,7,4,55240,28,0,506541,0,0.11,506541,1,1,1,0,0,1,0,0,1
0,1,39698,179056,0,5650.9,4791,142382,39.6,13873,5789,2,2,61447,289,0,179056,0,0.11,179056,0,0,1,1,0,1,0,1,1
0,0,42927,136443,0,2640.9,4791,132610,4.6,10378,5252,9,8,56315,91,0,136443,0,0.11,136443,0,0,1,0,0,1,0,0,0
0,0,12972,113684,0,3009.8,4791,84576,300.3,10280,5227,9,2,27957,271,0,113684,0,0.11,113684,1,0,1,0,0,1,0,0,0
0,0,43783,221397,0,1469.3,4791,97120,9.3,19588,6680,8,0,26671,122,0,221397,0,0.11,221397,0,0,0,0,0,1,0,0,0
0,0,31674,406120,0,4493.9,4791,25544,109.7,16468,6608,2,1,65593,62,0,406120,0,0.11,406120,0,1,1,1,0,1,0,0,1
1,0,48280,460168,0,4548.3,4791,195734,61.9,15007,5803,10,1,38698,107,0,460168,0,0.11,460168,1,0,1,1,0,1,1,0,1
0,1,48710,486085,0,4364.7,4791,302377,237.8,14979,6894,9,3,39463,25,0,486085,0,0.11,486085,1,0,1,1,0,1,0,1,1
0,0,44822,103035,0,4887.7,4791,40790,171.8,17125,5817,3,3,54594,82,0,103035,0,0.11,103035,0,0,1,1,0,1,0,0,0
0,0,43804,503438,0,5647.3,4791,490757,9.6,17345,6495,5,0,36181,203,0,503438,0,0.11,503438,1,0,0,1,0,1,0,0,0
0,1,43601,392995,0,5968.7,4791,386539,97.9,13852,6996,1,1,22023,58,0,392995,0,0.11,392995,0,0,1,1,0,1,0,1,1
0,0,37980,380052,0,5407.7,4791,113505,21.4,16563,5489,7,7,39459,213,1,380052,0,0.11,380052,0,1,1,1,1,1,0,0,1
0,0,42432,501637,0,2010.5,4791,153597,264.7,11493,7344,1,0,42148,190,0,501637,0,0.11,501637,1,1,0,0,0,1,0,0,0
0,0,38418,399159,0,4010.4,4791,86117,326.0,18385,5522,2,1,42363,226,0,399159,0,0.11,399159,0,0,1,1,0,1,0,0,0
0,0,38445,408211,0,3763.5,4791,67139,270.4,17081,7298,8,7,40056,266,1,408211,0,0.11,408211,1,1,1,0,1,1,0,0,1
0,0,23772,375360,0,2745.7,4791,178563,125.0,12591,6097,10,5,51982,263,0,375360,0,0.11,375360,1,1,1,0,0,1,0,0,1
0,0,28792,275234,0,3212.5,4791,76834,303.6,18562,5793,3,2,33524,120,0,275234,0,0.11,275234,0,0,1,0,0,1,0,0,0
0,0,21197,235820,0,2579.8,4791,226716,191.5,14140,5904,7,6,56693,279,0,235820,0,0.11,235820,1,1,1,0,0,1,0,0,1
1,0,22811,121181,0,4235.6,4791,109713,299.0,17553,7947,0,0,28491,239,0,121181,0,0.11,121181,0,0,0,1,0,0,0,0,0
1,0,23831,324519,0,3326.3,4791,6919,165.7,14927,6313,3,2,29957,195,0,324519,0,0.11,324519,0,0,1,0,0,1,0,0,0
1,0,39912,391668,0,2772.2,4791,107941,20.0,19272,7234,5,0,68269,282,0,391668,0,0.11,391668,1,0,0,0,0,1,0,0,0
0,0,10230,274429,0,5015.1,4791,254571,154.4,19410,5119,1,0,65143,106,0,274429,0,0.11,274429,0,1,0,1,0,1,0,0,0
0,1,18596,87643,0,1951.1,4791,57965,300.9,17159,7082,0,0,32943,244,0,87643,0,0.11,87643,0,0,0,0,0,0,0,1,0
0,1,31277,337732,0,4661.9,4791,89827,265.9,19970,5410,2,0,62486,132,0,337732,0,0.11,337732,0,0,0,1,0,1,0,1,0
1,0,40919,318974,0,4250.5,4791,255605,301.2,15103,7723,9,5,62094,265,0,318974,0,0.11,318974,1,0,1,1,0,1,0,0,1
0,0,19211,497275,0,1661.0,4791,101455,143.0,17430,6121,4,3,47093,61,0,497275,0,0.11,497275,0,0,1,0,0,1,0,0,0
